rut_id,nombre,direccion,correo,telefono
P001,Carlos García,'Calle Los Cedros 123, Santiago',[email],987654321
P002,Ana Pérez,'Av. Las Palmas 456, Viña del Mar',[email],912345678
P003,Luis Fernández,'Calle Las Flores 789, Concepción',[email],923456789
P004,Marta Rojas,'Av. Libertador 101, La Serena',[email],934567890
P005,Pedro López,'Calle Principal 202, Santiago',[email],945678901
P006,Laura Gómez,'Av. Los Robles 303, Valparaíso',[email],956789012
P007,Jorge Silva,'Calle Los Pinos 404, Temuco',[email],967890123
P008,María Herrera,'Av. Alameda 505, Rancagua',[email],978901234
P009,Andrés Castillo,'Calle Los Álamos 606, Antofagasta',[email],989012345
P010,Sofía Torres,'Calle del Sol 707, Talca',[email],990123456
